	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 41s, ETA: 997720s
[                             ] 2/24392, 0.0 task/s, elapsed: 41s, ETA: 499355s
[                             ] 3/24392, 0.1 task/s, elapsed: 41s, ETA: 333317s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 319116s
[                             ] 5/24392, 0.1 task/s, elapsed: 53s, ETA: 256209s
[                             ] 6/24392, 0.1 task/s, elapsed: 53s, ETA: 214277s
[                             ] 7/24392, 0.1 task/s, elapsed: 53s, ETA: 184324s
[                             ] 8/24392, 0.2 task/s, elapsed: 53s, ETA: 161859s
[                             ] 9/24392, 0.2 task/s, elapsed: 53s, ETA: 144385s
[                            ] 10/24392, 0.2 task/s, elapsed: 53s, ETA: 130406s
[                            ] 11/24392, 0.2 task/s, elapsed: 54s, ETA: 118969s
[                            ] 12/24392, 0.2 task/s, elapsed: 54s, ETA: 109437s
[                            ] 13/24392, 0.2 task/s, elapsed: 54s, ETA: 101370s
[                             ] 14/24392, 0.3 task/s, elapsed: 54s, ETA: 94457s
[                             ] 15/24392, 0.3 task/s, elapsed: 54s, ETA: 88466s
[                             ] 16/24392, 0.3 task/s, elapsed: 55s, ETA: 83224s
[                             ] 17/24392, 0.3 task/s, elapsed: 55s, ETA: 78599s
[                             ] 18/24392, 0.3 task/s, elapsed: 55s, ETA: 74488s
[                             ] 19/24392, 0.3 task/s, elapsed: 55s, ETA: 70810s
[                             ] 20/24392, 0.4 task/s, elapsed: 55s, ETA: 67499s
[                             ] 21/24392, 0.4 task/s, elapsed: 56s, ETA: 64503s
[                             ] 22/24392, 0.4 task/s, elapsed: 56s, ETA: 61780s
[                             ] 23/24392, 0.4 task/s, elapsed: 56s, ETA: 59294s
[                             ] 24/24392, 0.4 task/s, elapsed: 56s, ETA: 57015s
[                             ] 25/24392, 0.4 task/s, elapsed: 56s, ETA: 54918s
[                             ] 26/24392, 0.5 task/s, elapsed: 57s, ETA: 52982s
[                             ] 27/24392, 0.5 task/s, elapsed: 57s, ETA: 51190s
[                             ] 28/24392, 0.5 task/s, elapsed: 57s, ETA: 49526s
[                             ] 29/24392, 0.5 task/s, elapsed: 57s, ETA: 47977s
[                             ] 30/24392, 0.5 task/s, elapsed: 57s, ETA: 46531s
[                             ] 31/24392, 0.5 task/s, elapsed: 57s, ETA: 45178s
[                             ] 32/24392, 0.6 task/s, elapsed: 58s, ETA: 43911s
[                             ] 33/24392, 0.6 task/s, elapsed: 58s, ETA: 42720s
[                             ] 34/24392, 0.6 task/s, elapsed: 58s, ETA: 41599s
[                             ] 35/24392, 0.6 task/s, elapsed: 58s, ETA: 40542s
[                             ] 36/24392, 0.6 task/s, elapsed: 58s, ETA: 39543s
[                             ] 37/24392, 0.6 task/s, elapsed: 59s, ETA: 38599s
[                             ] 38/24392, 0.6 task/s, elapsed: 59s, ETA: 37704s
[                             ] 39/24392, 0.7 task/s, elapsed: 59s, ETA: 36855s
[                             ] 40/24392, 0.7 task/s, elapsed: 59s, ETA: 36049s
[                             ] 41/24392, 0.7 task/s, elapsed: 59s, ETA: 35281s
[                             ] 42/24392, 0.7 task/s, elapsed: 60s, ETA: 34551s
[                             ] 43/24392, 0.7 task/s, elapsed: 60s, ETA: 33855s
[                             ] 44/24392, 0.7 task/s, elapsed: 60s, ETA: 33190s
[                             ] 45/24392, 0.7 task/s, elapsed: 60s, ETA: 32555s1010_kI0mOZirPGs

[                             ] 46/24392, 0.8 task/s, elapsed: 60s, ETA: 31868s
[                             ] 47/24392, 0.8 task/s, elapsed: 60s, ETA: 31212s
[                             ] 48/24392, 0.8 task/s, elapsed: 60s, ETA: 30582s
[                             ] 49/24392, 0.8 task/s, elapsed: 61s, ETA: 30058s
[                             ] 50/24392, 0.8 task/s, elapsed: 61s, ETA: 29549s
[                             ] 51/24392, 0.8 task/s, elapsed: 61s, ETA: 29059s
[                             ] 52/24392, 0.9 task/s, elapsed: 61s, ETA: 28589s
[                             ] 53/24392, 0.9 task/s, elapsed: 61s, ETA: 28138s
[                             ] 54/24392, 0.9 task/s, elapsed: 61s, ETA: 27702s
[                             ] 55/24392, 0.9 task/s, elapsed: 62s, ETA: 27282s
[                             ] 56/24392, 0.9 task/s, elapsed: 62s, ETA: 26878s
[                             ] 57/24392, 0.9 task/s, elapsed: 62s, ETA: 26487s
[                             ] 58/24392, 0.9 task/s, elapsed: 62s, ETA: 26110s
[                             ] 59/24392, 0.9 task/s, elapsed: 62s, ETA: 25745s
[                             ] 60/24392, 1.0 task/s, elapsed: 63s, ETA: 25393s
[                             ] 61/24392, 1.0 task/s, elapsed: 63s, ETA: 25053s
[                             ] 62/24392, 1.0 task/s, elapsed: 63s, ETA: 24723s
