	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 54s, ETA: 1319842s
[                             ] 2/24392, 0.0 task/s, elapsed: 54s, ETA: 660214s
[                             ] 3/24392, 0.1 task/s, elapsed: 54s, ETA: 440347s
[                             ] 4/24392, 0.1 task/s, elapsed: 62s, ETA: 377756s
[                             ] 5/24392, 0.1 task/s, elapsed: 62s, ETA: 302821s
[                             ] 6/24392, 0.1 task/s, elapsed: 62s, ETA: 252885s
[                             ] 7/24392, 0.1 task/s, elapsed: 62s, ETA: 217128s
[                             ] 8/24392, 0.1 task/s, elapsed: 62s, ETA: 190211s
[                             ] 9/24392, 0.1 task/s, elapsed: 63s, ETA: 169372s
[                            ] 10/24392, 0.2 task/s, elapsed: 63s, ETA: 152723s
[                            ] 11/24392, 0.2 task/s, elapsed: 63s, ETA: 139044s
[                            ] 12/24392, 0.2 task/s, elapsed: 63s, ETA: 127732s
[                            ] 13/24392, 0.2 task/s, elapsed: 63s, ETA: 118065s
[                            ] 14/24392, 0.2 task/s, elapsed: 63s, ETA: 109785s
[                            ] 15/24392, 0.2 task/s, elapsed: 63s, ETA: 102676s
[                             ] 16/24392, 0.3 task/s, elapsed: 63s, ETA: 96439s
[                             ] 17/24392, 0.3 task/s, elapsed: 63s, ETA: 90897s
[                             ] 18/24392, 0.3 task/s, elapsed: 64s, ETA: 86029s
[                             ] 19/24392, 0.3 task/s, elapsed: 64s, ETA: 81624s
[                             ] 20/24392, 0.3 task/s, elapsed: 64s, ETA: 77710s
[                             ] 21/24392, 0.3 task/s, elapsed: 64s, ETA: 74104s
[                             ] 22/24392, 0.3 task/s, elapsed: 64s, ETA: 70861s
[                             ] 23/24392, 0.4 task/s, elapsed: 64s, ETA: 67920s
[                             ] 24/24392, 0.4 task/s, elapsed: 64s, ETA: 65197s
[                             ] 25/24392, 0.4 task/s, elapsed: 64s, ETA: 62683s
[                             ] 26/24392, 0.4 task/s, elapsed: 64s, ETA: 60350s
[                             ] 27/24392, 0.4 task/s, elapsed: 65s, ETA: 58236s
[                             ] 28/24392, 0.4 task/s, elapsed: 65s, ETA: 56247s
[                             ] 29/24392, 0.4 task/s, elapsed: 65s, ETA: 54389s
[                             ] 30/24392, 0.5 task/s, elapsed: 65s, ETA: 52679s
[                             ] 31/24392, 0.5 task/s, elapsed: 65s, ETA: 51054s
[                             ] 32/24392, 0.5 task/s, elapsed: 65s, ETA: 49558s
[                             ] 33/24392, 0.5 task/s, elapsed: 65s, ETA: 48136s
[                             ] 34/24392, 0.5 task/s, elapsed: 65s, ETA: 46791s
[                             ] 35/24392, 0.5 task/s, elapsed: 65s, ETA: 45551s
[                             ] 36/24392, 0.5 task/s, elapsed: 66s, ETA: 44333s
[                             ] 37/24392, 0.6 task/s, elapsed: 66s, ETA: 43220s
[                             ] 38/24392, 0.6 task/s, elapsed: 66s, ETA: 42138s
[                             ] 39/24392, 0.6 task/s, elapsed: 66s, ETA: 41101s
[                             ] 40/24392, 0.6 task/s, elapsed: 66s, ETA: 40116s
[                             ] 41/24392, 0.6 task/s, elapsed: 66s, ETA: 39203s
[                             ] 42/24392, 0.6 task/s, elapsed: 66s, ETA: 38349s
[                             ] 43/24392, 0.6 task/s, elapsed: 66s, ETA: 37507s
[                             ] 44/24392, 0.7 task/s, elapsed: 66s, ETA: 36698s
[                             ] 45/24392, 0.7 task/s, elapsed: 66s, ETA: 35957s1010_kI0mOZirPGs

[                             ] 46/24392, 0.7 task/s, elapsed: 66s, ETA: 35194s
[                             ] 47/24392, 0.7 task/s, elapsed: 67s, ETA: 34466s
[                             ] 48/24392, 0.7 task/s, elapsed: 67s, ETA: 33769s
[                             ] 49/24392, 0.7 task/s, elapsed: 67s, ETA: 33166s
[                             ] 50/24392, 0.7 task/s, elapsed: 67s, ETA: 32543s
[                             ] 51/24392, 0.8 task/s, elapsed: 67s, ETA: 31969s
[                             ] 52/24392, 0.8 task/s, elapsed: 67s, ETA: 31396s
[                             ] 53/24392, 0.8 task/s, elapsed: 67s, ETA: 30848s
[                             ] 54/24392, 0.8 task/s, elapsed: 67s, ETA: 30339s
[                             ] 55/24392, 0.8 task/s, elapsed: 67s, ETA: 29847s
[                             ] 56/24392, 0.8 task/s, elapsed: 68s, ETA: 29352s
